algoritmo,nivel,encontrada,movimientos,expandidos,generados,visitados,tiempo_segundos
astar_h2,level_9.json,si,29,823180,2976132,823180,20.1693
astar_h1_player,level_9.json,si,29,909811,3337932,909811,15.5636
astar_h2_player,level_9.json,si,29,519921,1912033,519921,16.0316
greedy_h1,level_9.json,si,34,123,441,123,0.0291
greedy_h2,level_9.json,si,34,123,441,123,0.0277
greedy_h1_player,level_9.json,si,59,718,2567,718,0.0339
greedy_h2_player,level_9.json,si,59,499,1783,499,0.0341
astar_h2_deadlock,level_9.json,si,29,823180,2976132,823180,20.7832
astar_h2_player_deadlock,level_9.json,si,29,519921,1912033,519921,16.5226
greedy_h2_deadlock,level_9.json,si,34,123,441,123,0.0298
greedy_h2_player_deadlock,level_9.json,si,59,499,1783,499,0.0349
bfs,level_10.json,si,26,1676232,5625313,2402964,10.7534
dfs,level_10.json,si,3000,19275173,50684166,19277541,136.8628
dls,level_10.json,si,3000,19275173,50684166,19277541,129.9244
iddfs,level_10.json,si,26,8396149,18264039,1676234,39.8590
astar_h1,level_10.json,si,26,110242,373467,110242,1.1826
astar_h2,level_10.json,si,26,83865,284446,83865,1.7397
astar_h1_player,level_10.json,si,26,68364,233778,68364,0.9019
astar_h2_player,level_10.json,si,26,52320,179373,52320,1.3035
greedy_h1,level_10.json,si,32,114,384,114,0.0274
greedy_h2,level_10.json,si,32,114,384,114,0.0273
greedy_h1_player,level_10.json,si,48,3143,10978,3143,0.0622
greedy_h2_player,level_10.json,si,48,524,1810,524,0.0391
astar_h2_deadlock,level_10.json,si,26,83865,284446,83865,1.8103
astar_h2_player_deadlock,level_10.json,si,26,52320,179373,52320,1.3481
greedy_h2_deadlock,level_10.json,si,32,114,384,114,0.0285
greedy_h2_player_deadlock,level_10.json,si,48,524,1810,524,0.0394
bfs,level_11.json,si,45,21315049,60826033,23496052,260.3275
dfs,level_11.json,timeout,,,,,>500
dls,level_11.json,timeout,,,,,>500
iddfs,level_11.json,timeout,,,,,>500
astar_h1,level_11.json,si,45,3602574,10533726,3602574,41.8030
astar_h2,level_11.json,si,45,2383384,7001795,2383384,49.9543
astar_h1_player,level_11.json,si,45,2334399,6987016,2334399,31.9583
astar_h2_player,level_11.json,si,45,1540036,4638893,1540036,37.6176
greedy_h1,level_11.json,si,89,8861281,25021679,8861281,108.5101
greedy_h2,level_11.json,si,56,20041,56309,20041,0.2589
greedy_h1_player,level_11.json,si,72,793752,2216970,793752,9.7380
greedy_h2_player,level_11.json,si,67,1869,5481,1869,0.0495
astar_h2_deadlock,level_11.json,si,45,2383384,7001795,2383384,51.3096
astar_h2_player_deadlock,level_11.json,si,45,1540036,4638893,1540036,38.9691
greedy_h2_deadlock,level_11.json,si,56,20041,56309,20041,0.2733
greedy_h2_player_deadlock,level_11.json,si,67,1869,5481,1869,0.0503
